,portfolio,month,year,Source,Generation
648,2,1,2019,MW_gen,2.02
649,2,2,2019,MW_gen,19.8
650,2,3,2019,MW_gen,58.28
651,2,4,2019,MW_gen,66.79
652,2,5,2019,MW_gen,78.1
653,2,6,2019,MW_gen,89.11
654,2,7,2019,MW_gen,99.93
655,2,8,2019,MW_gen,90.28
656,2,9,2019,MW_gen,64.86
657,2,10,2019,MW_gen,49.97
658,2,11,2019,MW_gen,20.55
659,2,12,2019,MW_gen,20.2
660,2,1,2019,MW_gen,1.97
661,2,2,2019,MW_gen,13.49
662,2,3,2019,MW_gen,53.8
663,2,4,2019,MW_gen,65.96
664,2,5,2019,MW_gen,71.03
665,2,6,2019,MW_gen,91.0
666,2,7,2019,MW_gen,100.15
667,2,8,2019,MW_gen,91.48
668,2,9,2019,MW_gen,60.62
669,2,10,2019,MW_gen,42.61
670,2,11,2019,MW_gen,17.96
671,2,12,2019,MW_gen,18.47
672,2,1,2019,MW_gen,0.96
673,2,2,2019,MW_gen,7.75
674,2,3,2019,MW_gen,34.54
675,2,4,2019,MW_gen,44.1
676,2,5,2019,MW_gen,49.16
677,2,6,2019,MW_gen,59.96
678,2,7,2019,MW_gen,65.99
679,2,8,2019,MW_gen,61.02
680,2,9,2019,MW_gen,40.48
681,2,10,2019,MW_gen,28.75
682,2,11,2019,MW_gen,11.68
683,2,12,2019,MW_gen,12.26
684,2,1,2019,MW_gen,2.37
685,2,2,2019,MW_gen,16.33
686,2,3,2019,MW_gen,62.29
687,2,4,2019,MW_gen,69.46
688,2,5,2019,MW_gen,77.44
689,2,6,2019,MW_gen,91.48
690,2,7,2019,MW_gen,101.9
691,2,8,2019,MW_gen,94.74
692,2,9,2019,MW_gen,66.16
693,2,10,2019,MW_gen,48.83
694,2,11,2019,MW_gen,23.11
695,2,12,2019,MW_gen,21.91
696,2,1,2019,MW_gen,2.23
697,2,2,2019,MW_gen,9.96
698,2,3,2019,MW_gen,61.99
699,2,4,2019,MW_gen,59.15
700,2,5,2019,MW_gen,64.79
701,2,6,2019,MW_gen,
702,2,7,2019,MW_gen,37.53
703,2,8,2019,MW_gen,98.12
704,2,9,2019,MW_gen,69.54
705,2,10,2019,MW_gen,55.44
706,2,11,2019,MW_gen,20.44
707,2,12,2019,MW_gen,15.77
708,2,1,2019,MW_gen,0.7
709,2,2,2019,MW_gen,5.25
710,2,3,2019,MW_gen,20.21
711,2,4,2019,MW_gen,25.23
712,2,5,2019,MW_gen,29.85
713,2,6,2019,MW_gen,34.55
714,2,7,2019,MW_gen,38.0
715,2,8,2019,MW_gen,34.73
716,2,9,2019,MW_gen,24.04
717,2,10,2019,MW_gen,17.37
718,2,11,2019,MW_gen,7.55
719,2,12,2019,MW_gen,6.48
720,2,1,2019,MW_gen,0.26
721,2,2,2019,MW_gen,5.05
722,2,3,2019,MW_gen,17.76
723,2,4,2019,MW_gen,20.12
724,2,5,2019,MW_gen,29.26
725,2,6,2019,MW_gen,36.58
726,2,7,2019,MW_gen,38.54
727,2,8,2019,MW_gen,34.91
728,2,9,2019,MW_gen,23.99
729,2,10,2019,MW_gen,18.8
730,2,11,2019,MW_gen,5.83
731,2,12,2019,MW_gen,4.92
1720,2,1,2019,weather_adj,1.04
1721,2,2,2019,weather_adj,13.65
1722,2,3,2019,weather_adj,50.94
1723,2,4,2019,weather_adj,65.39
1724,2,5,2019,weather_adj,73.01
1725,2,6,2019,weather_adj,85.43
1726,2,7,2019,weather_adj,97.53
1727,2,8,2019,weather_adj,90.58
1728,2,9,2019,weather_adj,63.86
1729,2,10,2019,weather_adj,49.15
1730,2,11,2019,weather_adj,21.47
1731,2,12,2019,weather_adj,20.95
1732,2,1,2019,weather_adj,0.59
1733,2,2,2019,weather_adj,8.19
1734,2,3,2019,weather_adj,50.28
1735,2,4,2019,weather_adj,65.47
1736,2,5,2019,weather_adj,43.55
1737,2,6,2019,weather_adj,88.09
1738,2,7,2019,weather_adj,98.84
1739,2,8,2019,weather_adj,91.15
1740,2,9,2019,weather_adj,61.62
1741,2,10,2019,weather_adj,44.19
1742,2,11,2019,weather_adj,18.56
1743,2,12,2019,weather_adj,19.04
1744,2,1,2019,weather_adj,0.36
1745,2,2,2019,weather_adj,4.53
1746,2,3,2019,weather_adj,32.26
1747,2,4,2019,weather_adj,42.05
1748,2,5,2019,weather_adj,27.96
1749,2,6,2019,weather_adj,56.69
1750,2,7,2019,weather_adj,63.53
1751,2,8,2019,weather_adj,58.51
1752,2,9,2019,weather_adj,39.52
1753,2,10,2019,weather_adj,28.19
1754,2,11,2019,weather_adj,11.71
1755,2,12,2019,weather_adj,12.33
1756,2,1,2019,weather_adj,0.83
1757,2,2,2019,weather_adj,9.95
1758,2,3,2019,weather_adj,57.36
1759,2,4,2019,weather_adj,47.67
1760,2,5,2019,weather_adj,71.27
1761,2,6,2019,weather_adj,88.47
1762,2,7,2019,weather_adj,97.12
1763,2,8,2019,weather_adj,90.67
1764,2,9,2019,weather_adj,64.29
1765,2,10,2019,weather_adj,46.31
1766,2,11,2019,weather_adj,20.31
1767,2,12,2019,weather_adj,22.45
1768,2,1,2019,weather_adj,0.76
1769,2,2,2019,weather_adj,10.7
1770,2,3,2019,weather_adj,60.57
1771,2,4,2019,weather_adj,58.86
1772,2,5,2019,weather_adj,70.35
1773,2,6,2019,weather_adj,42.77
1774,2,7,2019,weather_adj,94.63
1775,2,8,2019,weather_adj,100.73
1776,2,9,2019,weather_adj,71.29
1777,2,10,2019,weather_adj,55.76
1778,2,11,2019,weather_adj,24.26
1779,2,12,2019,weather_adj,15.94
1780,2,1,2019,weather_adj,0.18
1781,2,2,2019,weather_adj,3.98
1782,2,3,2019,weather_adj,20.0
1783,2,4,2019,weather_adj,24.5
1784,2,5,2019,weather_adj,27.49
1785,2,6,2019,weather_adj,32.16
1786,2,7,2019,weather_adj,36.65
1787,2,8,2019,weather_adj,33.98
1788,2,9,2019,weather_adj,23.96
1789,2,10,2019,weather_adj,18.28
1790,2,11,2019,weather_adj,7.87
1791,2,12,2019,weather_adj,6.6
1792,2,1,2019,weather_adj,0.16
1793,2,2,2019,weather_adj,3.68
1794,2,3,2019,weather_adj,18.25
1795,2,4,2019,weather_adj,23.77
1796,2,5,2019,weather_adj,27.97
1797,2,6,2019,weather_adj,35.53
1798,2,7,2019,weather_adj,37.13
1799,2,8,2019,weather_adj,35.1
1800,2,9,2019,weather_adj,24.01
1801,2,10,2019,weather_adj,19.63
1802,2,11,2019,weather_adj,6.01
1803,2,12,2019,weather_adj,5.14
2792,2,1,2019,pv_syst,18.9
2793,2,2,2019,pv_syst,27.15
2794,2,3,2019,pv_syst,56.74
2795,2,4,2019,pv_syst,69.04
2796,2,5,2019,pv_syst,83.53
2797,2,6,2019,pv_syst,88.69
2798,2,7,2019,pv_syst,89.08
2799,2,8,2019,pv_syst,74.43
2800,2,9,2019,pv_syst,66.86
2801,2,10,2019,pv_syst,48.75
2802,2,11,2019,pv_syst,26.85
2803,2,12,2019,pv_syst,20.62
2804,2,1,2019,pv_syst,14.57
2805,2,2,2019,pv_syst,19.0
2806,2,3,2019,pv_syst,51.27
2807,2,4,2019,pv_syst,65.65
2808,2,5,2019,pv_syst,80.97
2809,2,6,2019,pv_syst,87.94
2810,2,7,2019,pv_syst,88.54
2811,2,8,2019,pv_syst,72.46
2812,2,9,2019,pv_syst,62.87
2813,2,10,2019,pv_syst,43.89
2814,2,11,2019,pv_syst,23.29
2815,2,12,2019,pv_syst,16.12
2816,2,1,2019,pv_syst,9.0
2817,2,2,2019,pv_syst,11.9
2818,2,3,2019,pv_syst,33.15
2819,2,4,2019,pv_syst,42.45
2820,2,5,2019,pv_syst,52.43
2821,2,6,2019,pv_syst,56.89
2822,2,7,2019,pv_syst,57.2
2823,2,8,2019,pv_syst,46.84
2824,2,9,2019,pv_syst,40.9
2825,2,10,2019,pv_syst,28.49
2826,2,11,2019,pv_syst,14.94
2827,2,12,2019,pv_syst,10.22
2828,2,1,2019,pv_syst,16.75
2829,2,2,2019,pv_syst,23.93
2830,2,3,2019,pv_syst,54.89
2831,2,4,2019,pv_syst,69.92
2832,2,5,2019,pv_syst,85.86
2833,2,6,2019,pv_syst,91.48
2834,2,7,2019,pv_syst,91.84
2835,2,8,2019,pv_syst,77.1
2836,2,9,2019,pv_syst,67.02
2837,2,10,2019,pv_syst,48.39
2838,2,11,2019,pv_syst,26.34
2839,2,12,2019,pv_syst,19.85
2840,2,1,2019,pv_syst,30.44
2841,2,2,2019,pv_syst,43.55
2842,2,3,2019,pv_syst,63.15
2843,2,4,2019,pv_syst,76.24
2844,2,5,2019,pv_syst,85.22
2845,2,6,2019,pv_syst,91.48
2846,2,7,2019,pv_syst,94.46
2847,2,8,2019,pv_syst,84.93
2848,2,9,2019,pv_syst,66.02
2849,2,10,2019,pv_syst,51.55
2850,2,11,2019,pv_syst,27.62
2851,2,12,2019,pv_syst,23.96
2852,2,1,2019,pv_syst,5.28
2853,2,2,2019,pv_syst,8.48
2854,2,3,2019,pv_syst,19.67
2855,2,4,2019,pv_syst,25.28
2856,2,5,2019,pv_syst,31.25
2857,2,6,2019,pv_syst,33.46
2858,2,7,2019,pv_syst,33.44
2859,2,8,2019,pv_syst,27.41
2860,2,9,2019,pv_syst,23.88
2861,2,10,2019,pv_syst,16.77
2862,2,11,2019,pv_syst,8.88
2863,2,12,2019,pv_syst,6.44
2864,2,1,2019,pv_syst,6.96
2865,2,2,2019,pv_syst,11.27
2866,2,3,2019,pv_syst,22.28
2867,2,4,2019,pv_syst,28.98
2868,2,5,2019,pv_syst,32.91
2869,2,6,2019,pv_syst,34.3
2870,2,7,2019,pv_syst,35.33
2871,2,8,2019,pv_syst,30.89
2872,2,9,2019,pv_syst,23.46
2873,2,10,2019,pv_syst,17.08
2874,2,11,2019,pv_syst,8.97
2875,2,12,2019,pv_syst,6.31
